Minister,Date or Date Started,Date Finished,Schedule Time,Type,Meeting,Location,With,Portfolio,ai_first_name,ai_last_name,ai_org_name,ai_person_names,ai_orgs
Andrew Hoggard,8/20/2024,,"5:30 PM - 5:40
PM",MEDIA," Phone Interview with Leah Panapa of The
Platform",Phone,Leah Panapa,"Associate
Agriculture",Leah,Panapa,The Platform,Andrew Hoggard; Leah Panapa,The Platform
Andrew Hoggard,8/9/2024,,"11:15 AM -
11:30 AM",MEDIA, Phone Interview with Lois Williams,Phone,Lois Williams,"Associate
Environment",Lois,Williams,,Andrew Hoggard; Lois Williams,
Andrew Hoggard,9/11/2024,,"10:45 AM -
11:15 AM",MEDIA, Phone Interview with Michael Laws,Phone,Michael Laws,"Associate
Agriculture",Michael,Laws,,Andrew Hoggard; Michael Laws,
Andrew Hoggard,8/21/2024,,"12:30 PM -
12:40 PM",MEDIA," Phone Interview with Michelle Duff, The
Guardian",Phone,Michelle Duff,Biosecurity,Michelle,Duff,The Guardian,Andrew Hoggard; Michelle Duff,The Guardian
Andrew Hoggard,9/27/2024,,"1:30 PM - 1:40
PM",MEDIA, Phone Interview with RNZ,Phone,Interview,"Associate
Agriculture",Andrew,Hoggard,RNZ,Andrew Hoggard,RNZ
Andrew Hoggard,5/20/2024,,"4:00 PM - 4:15
PM",MEDIA, Platform Interview,Parliament Buildings,Platform,Ministerial,Andrew,Hoggard,Platform,Andrew Hoggard,Platform
Andrew Hoggard,4/11/2024,,"3:30 PM - 4:00
PM",MEDIA, Radio NZ,Parliament Buildings,Giles Dexter,Ministerial,Giles,Dexter,Radio NZ,Andrew Hoggard; Giles Dexter,Radio NZ
Andrew Hoggard,4/10/2024,,"3:00 PM - 3:15
PM",MEDIA, RNZ,Phone,Sally Murphey,"Associate
Agriculture",Sally,Murphey,RNZ,Andrew Hoggard; Sally Murphey,RNZ
Andrew Hoggard,6/14/2024,,"11:00 AM -
11:30 AM",MEDIA, Rural & Dairy News Editor,Mystery Creek,Sudesh Kissun,Ministerial,Sudesh,Kissun,Rural & Dairy News,Andrew Hoggard; Sudesh Kissun,Rural & Dairy News
Andrew Hoggard,4/15/2024,,"3:00 PM - 3:30
PM",MEDIA, Rural Round Up,Phone Call,Andy Thompson,Ministerial,Andy,Thompson,,Andrew Hoggard; Andy Thompson,
Andrew Hoggard,6/14/2024,,"12:45 PM -
1:15 PM",MEDIA, Rural Round Up,Mystery Creek,Andy Thompson,"Associate
Agriculture",Andy,Thompson,,Andrew Hoggard; Andy Thompson,
Andrew Hoggard,8/21/2024,,"12:00 PM -
12:15 PM",MEDIA," TEAMS interview with Tamara Hooper, Farm
Weekly, Perth",Video Conference,Tamara Hooper,"Associate
Agriculture",Tamara,Hooper,Farm Weekly,Andrew Hoggard; Tamara Hooper,Farm Weekly
Andrew Hoggard,6/20/2024,,"7:00 AM -  7:10
AM",MEDIA, The Platform,Parliament Buildings,Sean Plunkett,Ministerial,Sean,Plunkett,The Platform,Andrew Hoggard; Sean Plunkett,The Platform
Andrew Hoggard,6/19/2024,,"1:30 PM -  1:40
PM",MEDIA, TV One,Parliament Buildings,TV One Representative,Biosecurity,Andrew,Hoggard,TV One,Andrew Hoggard,TV One
Andrew Hoggard,10/17/2024,,"4:10 PM - 4:40
PM",MEDIA, Zoom with Farmer Time,Videoconference,Attendees,Ministerial,Andrew,Hoggard,Farmer Time,Andrew Hoggard,Farmer Time
Andrew Hoggard,5/24/2024,,"1:00 PM - 1:45
PM",MEET,  Otiwhiti Station Representative,Hunterville,Charles Duncan,"Associate
Agriculture",Charles,Duncan,Otiwhiti Station,Andrew Hoggard; Charles Duncan,Otiwhiti Station
Andrew Hoggard,5/27/2024,,"2:30 PM - 3:00
PM",MEET, Agribusiness Global Head,Parliament Buildings,Ian Proudfoot,"Associate
Agriculture",Ian,Proudfoot,Agribusiness Global,Andrew Hoggard; Ian Proudfoot,Agribusiness Global
Andrew Hoggard,4/12/2024,,"11:00 AM -
11:30 AM",MEET," All Mayors, and CEs from Rural and Provincial
from around NZ",Wellington,Multiple Mayors & CEs,"Associate
Environment",Andrew,Hoggard,,Andrew Hoggard,
Andrew Hoggard,7/25/2024,,2:00 PM - 3:30 PM,MEET," Andrew Steele, Drector - Retail, Food &
Beverages, GS1 & Jenny Keegan, Head of Retail & Product Portfolio Delivery, Woolworths",Adelaide,Andrew Steel & Jenny Keegan,Food Safety,Andrew,Steele,"GS1, Woolworths",Andrew Hoggard; Andrew Steele; Jenny Keegan,GS1; Woolworths
Andrew Hoggard,10/15/2024,,"8:30 AM - 9:00
AM",MEET, Aotearoa Circle,Wellington,"Aotearoa Circle (Vicki
Watson, CEO)",Biosecurity,Vicki,Watson,Aotearoa Circle,Andrew Hoggard; Vicki Watson,Aotearoa Circle
Andrew Hoggard,5/9/2024,,"10:00 AM -
10:30 AM",MEET, Associate Agriculture Officials,Parliament Buildings,MPI Officials,"Associate
Agriculture",Andrew,Hoggard,,Andrew Hoggard,
Andrew Hoggard,10/15/2024,,5:30 PM - 6:00 PM,MEET, Australia and New Zealand Beverage Council,Wellington,"Co-Chair NZ Beverages Council & Head of Corporate Affairs Australian Beverages
Council",Food Safety,Andrew,Hoggard,Australia and New Zealand Beverage Council,Andrew Hoggard,Australia and New Zealand Beverage Council
Andrew Hoggard,4/4/2024,,1:00 PM - 2:30 PM,MEET, Ballance Representatives,Kapuni,Ballance Representatives,Associate Environment,Andrew,Hoggard,Ballance,Andrew Hoggard,Ballance
Andrew Hoggard,6/6/2024,,3:30 PM -  4:30 PM,MEET, Bay of Plenty Regional Council,Papamoa,Event Attendees,Associate Environment,Andrew,Hoggard,Bay of Plenty Regional Council,Andrew Hoggard,Bay of Plenty Regional Council
Andrew Hoggard,5/30/2024,,"11:10 AM -
11:40 AM",MEET, Beef & Lamb NZ Representatives,Parliament Buildings,"Beef & Lamb NZ
Representatives","Associate
Environment",Andrew,Hoggard,Beef & Lamb NZ,Andrew Hoggard,Beef & Lamb NZ
Andrew Hoggard,6/19/2024,,"10:45 AM -
11:15 AM",MEET, Bioecurity Officials,Parliament Buildings,MPI Officials,Biosecurity,Andrew,Hoggard,,Andrew Hoggard,
Andrew Hoggard,6/6/2024,,9:30 AM - 10:45 AM,MEET, BOP Regional Council,Bay of Plenty,Event Attendees,Associate Environment,Andrew,Hoggard,BOP Regional Council,Andrew Hoggard,BOP Regional Council
Andrew Hoggard,6/6/2024,,11:00 AM - 11:30 AM,MEET, BOP Regional Council,Bay of Plenty,Event Attendees,Associate Environment,Andrew,Hoggard,BOP Regional Council,Andrew Hoggard,BOP Regional Council
Andrew Hoggard,6/6/2024,,8:00 AM -  9:15 AM,MEET, BOP Regional Council - Waihi Estuary,Bay of Plenty,Event Attendees,Associate Environment,Andrew,Hoggard,BOP Regional Council,Andrew Hoggard,BOP Regional Council
Andrew Hoggard,5/29/2024,,"5:30 PM - 6:00
PM",MEET, CH4 Global CEO,Parliament Buildings,Steve Mellor,Food Safety,Steve,Mellor,CH4 Global,Andrew Hoggard; Steve Mellor,CH4 Global
Andrew Hoggard,10/29/2024,,"12:00 PM -
1:00 PM",MEET, Charlie Duncan,Palmerston North,"Charlie Duncan,
Officials","Associate
Agriculture",Charlie,Duncan,,Andrew Hoggard; Charlie Duncan,
Andrew Hoggard,6/21/2024,,"1:00 PM -  2:00
PM",MEET, Co-Chair of Caulerpa Advisory Group,Auckland,Nicola MacDonald,Biosecurity,Nicola,MacDonald,Caulerpa Advisory Group,Andrew Hoggard; Nicola MacDonald,Caulerpa Advisory Group
Andrew Hoggard,5/15/2024,,"10:00 AM -
10:50 AM",MEET, Constellation Vineyard,Marlborough,"NZWC Vineyards
Representatives",Biosecurity,Andrew,Hoggard,Constellation Vineyard,Andrew Hoggard,Constellation Vineyard
Andrew Hoggard,5/28/2024,,5:15 PM - 6:30 PM,MEET," Crown-Iwi Accord with Tūwharetoa Māori
Trust Board w/ Multiple Ministers",Parliament Buildings,"Crown-Iwi Accord, Tūwharetoa Māori Trust Board & Multiple
Ministers",Associate Environment,Andrew,Hoggard,Tūwharetoa Māori Trust Board,Andrew Hoggard,Tūwharetoa Māori Trust Board
Andrew Hoggard,9/10/2024,,6:30 AM - 7:30 AM,MEET, Dairy NZ Board Members,Wellington,"Tracey Brown, Jim Van der Poel & Chris Lewis",Biosecurity,Tracey,Brown,Dairy NZ,Andrew Hoggard; Tracey Brown; Jim Van der Poel; Chris Lewis,Dairy NZ
Andrew Hoggard,5/31/2024,,"11:00 AM -
11:30 AM",MEET, Danone Representatives,"Microsoft Teams
Meeting","Maria Venetoulis &
Melanie Pauga",Food Safety,Maria,Venetoulis,Danone,Andrew Hoggard; Maria Venetoulis; Melanie Pauga,Danone
Andrew Hoggard,6/27/2024,,"7:00 AM -  8:00
AM",MEET, Dr William Rolleston,Wellington,Dr William Roleston,Ministerial,William,Rolleston,,Andrew Hoggard; William Rolleston,
Andrew Hoggard,5/22/2024,,"4:45 PM - 5:15
PM",MEET, Edwin Perry,Parliament Buildings,Edwin Perry,"Associate
Agriculture",Edwin,Perry,,Andrew Hoggard; Edwin Perry,
Andrew Hoggard,7/31/2024,,"4:45 PM - 5:05
PM",MEET, Environment,Wellington,Officials,"Associate
Environment",,,Environment,Andrew Hoggard,Environment
Andrew Hoggard,5/27/2024,,"4:00 PM - 4:30
PM",MEET," Environment Southland Chair and Chief
Executive",Parliament Buildings,"Nicol Horrell & Wilma
Falconer","Associate
Environment",Nicol,Horrell,Environment Southland,Andrew Hoggard; Nicol Horrell; Wilma Falconer,Environment Southland
Andrew Hoggard,4/11/2024,,"10:00 AM -
10:30 AM",MEET," Environmental Defence Society Chief
Operating Officer","Microsoft Teams
Meeting",Shay Schlaepfer,"Associate
Environment",Shay,Schlaepfer,Environmental Defence Society,Andrew Hoggard; Shay Schlaepfer,Environmental Defence Society; Microsoft
Andrew Hoggard,9/10/2024,,"12:15 PM -
1:00 PM",MEET," Executive Committee Meeting - Dairy
Companies Association of New Zealand",Wellington,Attendees,"Food Safety/
Biosecurity",,,Dairy Companies Association of New Zealand,Andrew Hoggard,Dairy Companies Association of New Zealand
Andrew Hoggard,4/26/2024,,4:00 PM - 4:30 PM,MEET, Federated Farmers Vice President & Southland FF Board Members,Microsoft Teams Meeting,"Colin Hurst &
Southland FF Board Members",Associate Environment,Colin,Hurst,Federated Farmers,Andrew Hoggard; Colin Hurst,Federated Farmers
Andrew Hoggard,10/23/2024,,"12:00 PM -
12:30 PM",MEET, First Fresh NZ Ltd and Dana Kirkpatrick MP,Wellington,"Grant Walsh (CEO, First Fresh NZ) & Dana
Kirkpatrick MP",Biosecurity,Dana,Kirkpatrick,First Fresh NZ Ltd,Andrew Hoggard; Grant Walsh; Dana Kirkpatrick,First Fresh NZ Ltd
Andrew Hoggard,4/29/2024,,"1:00 PM - 1:30
PM",MEET, Food & Fibre CoVE General Manager & Chair,Parliament Buildings,"Paul Hollings &
William Beetham","Associate
Agriculture",Paul,Hollings,Food & Fibre CoVE,Andrew Hoggard; Paul Hollings; William Beetham,Food & Fibre CoVE
Andrew Hoggard,8/8/2024,,"11:30 AM -
12:00 PM",MEET," Forest Owners Association - Elizabeth Heeg,
CEO, Brendan Gould, Bio Manager & John Simmons, Bio Committee Chair",Wellington,Forest Owners Association & Officials,Biosecurity,Elizabeth,Heeg,Forest Owners Association,Andrew Hoggard; Elizabeth Heeg; Brendan Gould; John Simmons,Forest Owners Association
Andrew Hoggard,9/17/2024,,"4:45 PM - 5:15
PM",MEET, FSANZ Board NZ Representatives,Wellington,Attendees,Food Safety,,,FSANZ,Andrew Hoggard,FSANZ
Andrew Hoggard,7/2/2024,,12:00 PM - 12:30 PM,MEET," Glen Neal & Jo Wills, LENZ",Wellington,"Glen Neal & Jo Wills, LENZ",Associate Agriculture,Glen,Neal,LENZ,Andrew Hoggard; Glen Neal; Jo Wills,LENZ
Andrew Hoggard,5/24/2024,,"2:30 PM - 4:00
PM",MEET, Greg Cuttance,Manawatu,Greg Cuttance,Biosecurity,Greg,Cuttance,,Andrew Hoggard; Greg Cuttance,
Andrew Hoggard,5/9/2024,,4:00 PM - 4:45 PM,MEET, Groundswell Representatives & Mark Cameron,Parliament Buildings,"Groundswell Representatives &
Mark Cameron",Associate Environment,Mark,Cameron,Groundswell,Andrew Hoggard; Mark Cameron,Groundswell
Andrew Hoggard,4/30/2024,,5:30 PM - 6:00 PM,MEET, Growing Future Farmers Representatives & Minister Patterson,Parliament Buildings,"Growing Future
Farmers  & Minister Patterson",Associate Agriculture,,Patterson,Growing Future Farmers,Andrew Hoggard,Growing Future Farmers
Andrew Hoggard,9/23/2024,,2:30 PM - 3:00 PM,MEET," GS1 NZ (Peter Stephens, CEO)",Wellington,"GS1 NZ (Peter
Stephens, CEO), Officials",Food Safetty,Peter,Stephens,GS1 NZ,Andrew Hoggard; Peter Stephens,GS1 NZ
Andrew Hoggard,10/16/2024,,"3:15 PM - 3:45
PM",MEET," Helen Anderson, OSPRI",Wellington,Helen Anderson (OSPR),Biosecurity,Helen,Anderson,OSPRI,Andrew Hoggard; Helen Anderson,OSPRI
Andrew Hoggard,6/24/2024,,4:00 PM -  4:30 PM,MEET," Helen Beattie, Dr Lynn Simpson & Dr John Hellström",Parliament Buildings,"Helen Beattie, Dr Lynn
Simpson & Dr John Hellström",Associate Agriculture,Helen,Beattie,,Andrew Hoggard; Helen Beattie; Lynn Simpson; John Hellström,
Andrew Hoggard,5/2/2024,,10:30 AM - 10:55 AM,MEET, HelloFresh ANZ CEO & Country Manager,Parliament Buildings,Tom Routledge & Claudia BaptistaFernandes,Food Safety,Tom,Routledge,HelloFresh ANZ,Andrew Hoggard; Tom Routledge; Claudia BaptistaFernandes,HelloFresh ANZ
Andrew Hoggard,6/24/2024,,"2:00 PM -  2:45
PM",MEET," Hon Chris Bishop, Hon Penny Simmonds & Hon
Simon Watts",Parliament Buildings,Multiple Ministers,"Associate
Environment",Chris,Bishop,,Andrew Hoggard; Chris Bishop; Penny Simmonds; Simon Watts,
Andrew Hoggard,5/2/2024,,7:30 AM - 8:30 AM,MEET," Hon Chris Penk, Hon Mark Patterson & Hon Tama Potaka & Victoria University Proffessor",Parliament Buildings,"Multi Ministers, MPs, Victoria University Professor & Officials",Associate Agriculture,Chris,Penk,Victoria University,Andrew Hoggard; Chris Penk; Mark Patterson; Tama Potaka,Victoria University
Andrew Hoggard,7/23/2024,,"4:30 PM - 5:00
PM",MEET," Hon Christopher Picton, Minister for Health &
Wellbeing, South Australia",Adelaide,Minister Picton,Food Safety,Christopher,Picton,,Andrew Hoggard; Christopher Picton,
Andrew Hoggard,7/26/2024,,"10:00 AM -
10:30 AM",MEET," Hon Clare Scriven MLC, Minister for Primary Industries and Regional Development Minister for
Forest Industries",Adelaide,Hon Clare Scriven MLC,Food Safety,Clare,Scriven,,Andrew Hoggard; Clare Scriven,
Andrew Hoggard,6/25/2024,,"8:00 PM -  8:30
PM",MEET, Hon David Seymour & Hon Penny Simmonds,Parliament Buildings,"Multiple Ministers,
Advisors & Officials",Food Safety,David,Seymour,,Andrew Hoggard; David Seymour; Penny Simmonds,
Andrew Hoggard,6/10/2024,,"3:00 PM -  3:30
PM",MEET," Hon David Seymour, Advisors & Officials","Microsoft Teams
Meeting","Hon David Seymour,
Advisors & Officials",Food Safety,David,Seymour,,Andrew Hoggard; David Seymour,
Andrew Hoggard,5/2/2024,,4:15 PM - 4:45 PM,MEET, Hon Ged Kearney,Video Conference,Hon Ged Kearney,Food Safety,Ged,Kearney,,Andrew Hoggard; Ged Kearney,
Andrew Hoggard,7/25/2024,,7:30 AM - 8:30 AM,MEET," Hon Ged Kearney MP, Assistant Minister for
Health & Aged Care and Chair of the Food Ministers' Meeting",Adelaide,Assistant Minister Kearney,Food Safety,Ged,Kearney,,Andrew Hoggard; Ged Kearney,
Andrew Hoggard,5/20/2024,,"4:30 PM - 5:00
PM",MEET, Hon Penny Simmonds & Hon Mark Patterson,Parliament Buildings,"Multiple Ministers &
Officials",Food Safety,Penny,Simmonds,,Andrew Hoggard; Penny Simmonds; Mark Patterson,
Andrew Hoggard,5/21/2024,,"8:45 AM - 9:00
AM",MEET, Hon Todd McClay,Parliament Buildings,"Hon Todd McClay &
Officials","Associate
Environment",Todd,McClay,,Andrew Hoggard; Todd McClay,
Andrew Hoggard,5/21/2024,,9:00 AM - 9:30 AM,MEET, Hon Todd McClay & Hon Mark Patterson,Parliament Buildings,"Hon Todd McClay, Hon Mark Patterson &
Officials",Associate Environment,Todd,McClay,,Andrew Hoggard; Todd McClay; Mark Patterson,
Andrew Hoggard,5/28/2024,,9:00 AM - 9:30 AM,MEET, Hon Todd McClay & Hon Mark Patterson,Parliament Buildings,"Hon Todd McClay, Hon
Mark Patterson & Officials",Associate Agriculture,Todd,McClay,,Andrew Hoggard; Todd McClay; Mark Patterson,
Andrew Hoggard,6/25/2024,,"8:30 AM -  9:00
AM",MEET, HORTUS Representatives,Parliament Buildings,Aaron Jay & Tahu Huntly,"Associate
Agriculture",Aaron,Jay,HORTUS,Andrew Hoggard; Aaron Jay; Tahu Huntly,HORTUS
Andrew Hoggard,8/28/2024,,"11:30 AM -
12:00 PM",MEET," HUHA- Carolyn Press-McKenzie & Bronwyn
Green",Wellington,"Huha Attendees &
Officials","Associate
Agriculture",Carolyn,Press-McKenzie,HUHA,Andrew Hoggard; Carolyn Press-McKenzie; Bronwyn Green,HUHA
Andrew Hoggard,6/27/2024,,3:30 PM -  4:15 PM,MEET, Independent Chair of the review into the  National Pest Management Plan for Bovine Tuberculosis,Parliament Buildings,Helen Anderson,Biosecurity,Helen,Anderson,,Andrew Hoggard; Helen Anderson,
Andrew Hoggard,8/8/2024,,"4:00 PM - 4:30
PM",MEET," Malcolm Ellis, Fonterra",Wellington,"Malcolm Ellis &
Officials",All,Malcolm,Ellis,Fonterra,Andrew Hoggard; Malcolm Ellis,Fonterra
Andrew Hoggard,5/13/2024,,"11:00 AM -
12:00 PM",MEET," Margaret Kouvelis, James Nixon & Kain Nixon",Awahuri,"Margaret Kouvelis, James Nixon & Kain
Nixon",Associate Agriculture,Margaret,Kouvelis,,Andrew Hoggard; Margaret Kouvelis; James Nixon; Kain Nixon,
Andrew Hoggard,7/22/2024,,"9:30 AM -
10:00 AM",MEET," Mark Wynne, Chairman, Alliance Group",Wellington,Mark Wynne,"Associate
Agriculture",Mark,Wynne,Alliance Group,Andrew Hoggard; Mark Wynne,Alliance Group
Andrew Hoggard,7/29/2024,,"2:00 PM - 2:30
PM",MEET," Matt Dolan, CEO & Marie Taylor, Board Chair,
NZPPI",Wellington,"Matt Dolan & Marie
Taylor",Biosecurity,Matt,Dolan,NZPPI,Andrew Hoggard; Matt Dolan; Marie Taylor,NZPPI
Andrew Hoggard,8/29/2024,,"10:30 AM -
11:15 AM",MEET," Matthew Stone, NAWAC",Wellington,"Matthew Stone &
Officials","Associate
Agriculture",Matthew,Stone,NAWAC,Andrew Hoggard; Matthew Stone,NAWAC
Andrew Hoggard,6/11/2024,,"9:30 AM -
10:00 AM",MEET, MFAT Representative,"Microsoft Teams
Meeting",MFAT Official,Ministerial,,,MFAT,Andrew Hoggard,MFAT
Andrew Hoggard,10/24/2024,,"11:45 AM -
12:15 PM",MEET," Michelle Sands, GM Strategy & Policy and Kate Scott, CE Horticuture NZ",Wellington,"GM Strategy & Policy and Kate Scott (CE,
Horticulture NZ)",Associate Environment,Kate,Scott,Horticuture NZ,Andrew Hoggard; Kate Scott,Horticuture NZ
Andrew Hoggard,4/30/2024,,"5:00 PM - 5:15
PM",MEET, Mike Butterick MP,Parliament Buildings,Mike Butterick,Ministerial,Mike,Butterick,,Andrew Hoggard; Mike Butterick,
Andrew Hoggard,4/2/2024,,5:30 PM - 6:15 PM,MEET," Minister Bishop, Minister Simmonds & Minister McClay",Teams Meeting,"Multiple Ministers, Advisors & Officials",Associate Environment,Chris,Bishop,,Andrew Hoggard; Chris Bishop; Penny Simmonds; Todd McClay,
Andrew Hoggard,10/22/2024,,"8:30 PM - 9:00
PM",MEET, Minister Brown,Wellington,Minister Brown,Biosecurity,,Brown,,Andrew Hoggard,
Andrew Hoggard,10/22/2024,,"12:00 PM -
12:30 PM",MEET, Minister Costello,Wellington,Minister Costello,Biosecurity,,Costello,,Andrew Hoggard,
Andrew Hoggard,10/25/2024,,"10:00 AM -
10:40 AM",MEET, Minister Luo Wen,Cromwell,"Minister Luo Wen (China), MPI Officials",Food Safety,Luo,Wen,,Andrew Hoggard,
Andrew Hoggard,8/29/2024,,"12:30 PM -
1:00 PM",MEET, Minister McClay,Wellington,"Minister McClay &
Officials",Food Safety,,McClay,,Andrew Hoggard,
Andrew Hoggard,8/29/2024,,"12:00 PM -
12:30 PM",MEET, Minister McClay and Ngāti Kahungunu ki Wairarapa Tāmaki-nui-a-Rua Settlement Trust re Taratahi,Wellington,Minister McCLay & Ngāti Kahungunu ki Wairarapa Tāmaki-nui-a Rua Settlement Trust & Officials,Associate Agriculture,,McClay,Ngāti Kahungunu ki Wairarapa Tāmaki-nui-a-Rua Settlement Trust,Andrew Hoggard,Ngāti Kahungunu ki Wairarapa Tāmaki-nui-a-Rua Settlement Trust
Andrew Hoggard,8/1/2024,,3:30 PM - 4:00 PM,MEET, Minister Patterson & Agricademy,Wellington,"Minister Patterson, Alister Shennan, CEO,
Agricademy",Associate Agriculture,,,,,
Andrew Hoggard,9/11/2024,,3:15 PM - 3:45 PM,MEET, Minister Patterson & Rob Phillips,Wellington,Minister Patterson & Rob Phillips & Officials,Biosecurity,,,,,
Andrew Hoggard,8/7/2024,,"4:30 PM - 5:00
PM",MEET," Minister Patterson, Minister Grigg & Advisor -
Minister McClay",Wellington,Ministers & Officials,"Associate
Agriculture",,,,,
Andrew Hoggard,9/10/2024,,4:45 PM - 5:45 PM,MEET," Minister Patterson, Simon Court & West Coast Mayors",Wellington,"Minister Patterson, Simon Court & West
Coast Mayors",Associate Environment,,,,,
Andrew Hoggard,8/7/2024,,"8:00 AM - 8:30
AM",MEET, Minister Potaka,Wellington,"Minister Potaka &
Officials",Biosecurity,,,,,
Andrew Hoggard,9/24/2024,,"5:00 PM - 5:30
PM",MEET, Minister Reti & Minister Potaka,Wellington,"Ministers Reti & Potaka
& Officials",Biosecurity,,,,,
Andrew Hoggard,8/6/2024,,"6:00 PM - 6:15
PM",MEET, Minister Simmonds,Wellington,"Minister Simmonds &
Officials","Associate
Agriculture",,,,,
Andrew Hoggard,9/18/2024,,"3:15 PM - 3:45
PM",MEET, Minister Simmonds,Wellington,"Minister Simmonds &
Officials","Associate
Environment",,,,,
Andrew Hoggard,4/18/2024,,"5:00 PM - 5:20
PM",MEET, Minister Stanford,Phone Call,Minister Stanford,"Associate
Agriculture",,,,,
Andrew Hoggard,4/10/2024,,"5:15 PM - 5:45
PM",MEET, Minister Watts,Parliament Buildings,"Minister Watts,
Officials & Advisors",Biosecurity,,,,,
Andrew Hoggard,8/7/2024,,"5:15 PM - 5:45
PM",MEET, Minister Willis,Wellington,"Minister Willis &
Officials",Biosecurity,,,,,
Andrew Hoggard,8/27/2024,,"6:00 PM - 7:00
PM",MEET, Ministerial Freshwater,Wellington,Ministers & Officials,"Associate
Environment",,,,,
Andrew Hoggard,6/27/2024,,"10:15 AM -
11:00 AM",MEET, Ministerial Group Meeting,Parliament Buildings,Multiple Ministers,Ministerial,,,,,
Andrew Hoggard,9/26/2024,,"11:00 AM -
11:30 AM",MEET, Ministers Jones and Grigg with Horticulture NZ,Welington,"Ministers Jones, Grigg, Hort NZ & Officials",Associate Environment,,,,,
Andrew Hoggard,8/6/2024,,5:30 PM - 6:00 PM,MEET, Ministers McClay and Simmonds,Wellington,Ministers McClay & Simmonds & Officials,Associate Environment,,,,,
Andrew Hoggard,8/8/2024,,"3:00 PM - 3:45
PM",MEET," Ministers McClay, Potaka, Watts & Patterson",Wellington,Ministers & Officials,"Associate
Agriculture",,,,,
Andrew Hoggard,9/24/2024,,7:30 PM - 8:15 PM,MEET, Ministers Seymour & Simmonds,Wellington,Ministers Seymour & Simmonds & Officials,Food Safety,,,,,
Andrew Hoggard,10/22/2024,,"7:30 PM - 8:30
PM",MEET, Ministers Seymour and Simmonds,Wellington,"Ministers Seymour &
Simmonds","Associate
Agriculture",,,,,
Andrew Hoggard,9/26/2024,,"9:00 AM -
10:00 AM",MEET, Ministers Upston and Patterson,Wellington,"Ministers Upston, Patterson & Officials",Associate Agriculture,,,,,
Andrew Hoggard,4/18/2024,,1:00 PM - 1:15 PM,MEET," MoT Acting CE, DIA CEO, MPI CEO
and Hon Simeon Brown",Microsoft Teams Meeting,"David Wood, Paul James, Ray Smith,  and Hon Simeon Brown",Assoicate Agriculture,,,,,
Andrew Hoggard,10/24/2024,,"10:00 AM -
10:30 AM",MEET, MPI & MFAT Officials,Wellington,Officials,Food Safety,,,,,
Andrew Hoggard,8/15/2024,,"8:15 PM - 8:45
PM",MEET, Multi Ministers,Phone,Relevant Ministers,Food Safety,,,,,
Andrew Hoggard,4/29/2024,,"5:15 PM - 6:00
PM",MEET, Multiple Ministers,Parliament Buildings,"Multiple Ministers &
Advisors","Associate
Agriculture",,,,,
Andrew Hoggard,6/26/2024,,"7:45 PM -  8:30
PM",MEET, Multiple Ministers,Parliament Buildings,Multiple Ministers,"Associate
Agriculture",,,,,
Andrew Hoggard,6/27/2024,,"11:30 AM -
12:00 PM",MEET," Natural Health Products NZ Government Affairs
Director & Capital GR Representative",Parliament Buildings,"Samantha Gray & Ben
Thomas",Food Safety,,,,,
Andrew Hoggard,6/26/2024,,"3:15 PM -  3:45
PM",MEET, NAWAC Chair,Parliament Buildings,Mat Stone,"Associate
Agriculture",,,,,
Andrew Hoggard,7/5/2024,,"1:30 PM - 3:00
PM",MEET, Neil Aitken,Waipukurau,Neil Aitken,Biosecurity,,,,,
Andrew Hoggard,6/21/2024,,"9:00 AM -
10:15 AM",MEET," Ngati Te Ata Representatives & Other Horticulture
Representatives",Pukekohe,"Ngati Te Ata
Representatives","Associate
Environment",,,,,
Andrew Hoggard,4/11/2024,,"11:30 AM -
12:00 PM",MEET," NZ Apples and Pears CEO, Biosecurity Manager & Board Chair",Parliament Buildings,"Karen Morrish, Rachel
Masters & Lesley Wilson",Associate Agriculture,,,,,
Andrew Hoggard,4/10/2024,,"3:15 PM - 3:45
PM",MEET," NZ Beef + Lamb Chair & General Manager
Policy",Parliament Buildings,"Kate Acland & Dave
Harrison","Associate
Environment",,,,,
Andrew Hoggard,4/8/2024,,9:30 AM - 10:00 AM,MEET," NZ Beekeeping Inc President, Vice President &  Representatives",Parliament Buildings,Jane Lorimer & Cameron Martin,Biosecurity,,,,,
Andrew Hoggard,9/26/2024,,3:30 PM - 4:00 PM,MEET, NZ Champions (Trust Executive Director),Wellington,"NZ Champions (Trust Executive Director) &
Officials",Food Safety,,,,,
Andrew Hoggard,4/11/2024,,"4:15 PM - 4:45
PM",MEET, NZ Fieldays Society CEO,"L1 Library meeting
room; Room 013",Peter Nation,"Associate
Agriculture",,,,,
Andrew Hoggard,5/8/2024,,"11:30 AM -
12:00 PM",MEET, NZ Rodeo Cowboys Association,Parliament Buildings,"NZ Rodeo Cowboys
Association Representatives",Associate Agriculture,,,,,
Andrew Hoggard,8/8/2024,,"10:30 AM -
11:00 AM",MEET," NZPork- Brent Kleiss (CE) & Dr Kirsty Chidgey
(Animal Welfare Science Advisor)",Wellington,"NZ Pork Attendees &
Officials","Associate
Agriculture",,,,,
Andrew Hoggard,5/9/2024,,"3:30 PM - 4:00
PM",MEET," Onside Intelligence CEO & Head of
Partnerships",Parliament Buildings,"Ryan Higgs & Ben
Brown",Biosecurity,,,,,
